1,Tokyo,Japan,"37,115,035","37,194,105",-0.21%
2,Delhi,India,"33,807,403","32,941,309",2.63%
3,Shanghai,China,"29,867,918","29,210,808",2.25%
4,Dhaka,Bangladesh,"23,935,652","23,209,616",3.13%
5,Sao Paulo,Brazil,"22,806,704","22,619,736",0.83%
6,Cairo,Egypt,"22,623,874","22,183,201",1.99%
7,Mexico City,Mexico,"22,505,315","22,281,442",1%
8,Beijing,China,"22,189,082","21,766,214",1.94%
9,Mumbai,India,"21,673,149","21,296,517",1.77%
10,Osaka,Japan,"18,967,459","19,013,434",-0.24%
11,Chongqing,China,"17,773,923","17,340,704",2.50%
12,Karachi,Pakistan,"17,648,555","17,236,230",2.39%
13,Kinshasa,DR Congo,"17,032,322","16,315,534",4.39%
14,Lagos,Nigeria,"16,536,018","15,945,912",3.70%
15,Istanbul,Turkey,"16,047,350","15,847,768",1.26%
16,Buenos Aires,Argentina,"15,618,288","15,490,415",0.83%
17,Kolkata,India,"15,570,786","15,332,793",1.55%
18,Manila,Philippines,"14,941,953","14,667,089",1.87%
19,Guangzhou,China,"14,590,096","14,284,353",2.14%
20,Tianjin,China,"14,470,873","14,238,643",1.63%
21,Lahore,Pakistan,"14,407,074","13,979,390",3.06%
22,Bangalore,India,"14,008,262","13,607,800",2.94%
23,Rio De Janeiro,Brazil,"13,824,347","13,727,720",0.70%
24,Shenzhen,China,"13,311,855","13,072,633",1.83%
25,Moscow,Russia,"12,712,305","12,680,389",0.25%
26,Chennai,India,"12,053,697","11,776,147",2.36%
27,Bogota,Colombia,"11,658,211","11,507,960",1.31%
28,Jakarta,Indonesia,"11,436,004","11,248,839",1.66%
29,Lima,Peru,"11,361,938","11,204,382",1.41%
30,Paris,France,"11,276,701","11,208,440",0.61%
31,Bangkok,Thailand,"11,233,869","11,069,982",1.48%
32,Hyderabad,India,"11,068,877","10,801,163",2.48%
33,Seoul,South Korea,"10,004,840","9,988,049",0.17%
34,Nanjing,China,"9,947,548","9,698,464",2.57%
35,Chengdu,China,"9,828,110","9,653,772",1.81%
36,London,United Kingdom,"9,748,033","9,648,110",1.04%
37,Luanda,Angola,"9,651,032","9,292,336",3.86%
38,Tehran,Iran,"9,616,007","9,499,781",1.22%
39,Ho Chi Minh City,Vietnam,"9,567,656","9,320,866",2.65%
40,Nagoya,Japan,"9,556,879","9,569,328",-0.13%
41,Xi An Shaanxi,China,"9,013,837","8,785,174",2.60%
42,Ahmedabad,India,"8,854,444","8,650,605",2.36%
43,Wuhan,China,"8,850,850","8,718,250",1.52%
44,Kuala Lumpur,Malaysia,"8,815,630","8,621,724",2.25%
45,Hangzhou,China,"8,419,842","8,237,206",2.22%
46,Suzhou,China,"8,350,625","8,074,031",3.43%
47,Surat,India,"8,330,528","8,064,949",3.29%
48,Dar Es Salaam,Tanzania,"8,161,231","7,775,865",4.96%
49,New York,United States,"7,931,147","8,133,522",-2.49%
50,Baghdad,Iraq,"7,921,134","7,711,305",2.72%
51,Shenyang,China,"7,830,377","7,680,967",1.95%
52,Riyadh,Saudi Arabia,"7,820,551","7,682,430",1.80%
53,Hong Kong,Hong Kong,"7,725,859","7,684,801",0.53%
54,Foshan,China,"7,704,935","7,597,386",1.42%
55,Dongguan,China,"7,675,146","7,587,049",1.16%
56,Pune,India,"7,345,848","7,166,374",2.50%
57,Santiago,Chile,"6,950,952","6,903,392",0.69%
58,Haerbin,China,"6,938,008","6,803,811",1.97%
59,Madrid,Spain,"6,783,241","6,751,374",0.47%
60,Khartoum,Sudan,"6,542,070","6,344,348",3.12%
61,Toronto,Canada,"6,431,430","6,371,958",0.93%
62,Johannesburg,South Africa,"6,324,351","6,198,016",2.04%
63,Belo Horizonte,Brazil,"6,300,409","6,247,889",0.84%
64,Dalian,China,"6,217,487","6,077,995",2.30%
65,Singapore,Singapore,"6,119,203","6,080,859",0.63%
66,Qingdao,China,"6,104,597","5,986,525",1.97%
67,Zhengzhou,China,"6,014,887","5,859,272",2.66%
68,Ji Nan Shandong,China,"5,940,698","5,806,031",2.32%
69,Abidjan,Ivory Coast,"5,866,704","5,686,350",3.17%
70,Barcelona,Spain,"5,711,917","5,687,356",0.43%
71,Yangon,Myanmar,"5,709,678","5,610,241",1.77%
72,Addis Ababa,Ethiopia,"5,703,628","5,460,591",4.45%
73,Alexandria,Egypt,"5,696,131","5,588,477",1.93%
74,Saint Petersburg,Russia,"5,581,707","5,561,294",0.37%
75,Nairobi,Kenya,"5,541,172","5,325,160",4.06%
76,Chittagong,Bangladesh,"5,513,609","5,379,660",2.49%
77,Guadalajara,Mexico,"5,499,678","5,419,880",1.47%
78,Fukuoka,Japan,"5,478,076","5,490,271",-0.22%
79,Ankara,Turkey,"5,477,087","5,397,098",1.48%
80,Hanoi,Vietnam,"5,431,801","5,253,385",3.40%
81,Melbourne,Australia,"5,315,600","5,235,407",1.53%
82,Monterrey,Mexico,"5,195,355","5,116,647",1.54%
83,Sydney,Australia,"5,184,896","5,120,894",1.25%
84,Changsha,China,"5,027,975","4,921,487",2.16%
85,Urumqi,China,"5,005,964","4,865,038",2.90%
86,Cape Town,South Africa,"4,977,833","4,890,280",1.79%
87,Jiddah,Saudi Arabia,"4,943,210","4,862,941",1.65%
88,Brasilia,Brazil,"4,935,274","4,873,048",1.28%
89,Kunming,China,"4,861,079","4,761,284",2.10%
90,Changchun,China,"4,802,447","4,710,382",1.95%
91,Kabul,Afghanistan,"4,728,384","4,588,666",3.04%
92,Hefei,China,"4,727,290","4,615,758",2.42%
93,Yaounde,Cameroon,"4,681,768","4,509,287",3.83%
94,Ningbo,China,"4,659,830","4,537,901",2.69%
95,Shantou,China,"4,656,525","4,573,713",1.81%
96,New Taipei,Taiwan,"4,534,877","4,504,147",0.68%
97,Tel Aviv,Israel,"4,495,727","4,420,855",1.69%
98,Kano,Nigeria,"4,490,734","4,348,481",3.27%
99,Shijiazhuang,China,"4,454,132","4,370,473",1.91%
100,Montreal,Canada,"4,341,638","4,307,958",0.78%
101,Rome,Italy,"4,331,974","4,315,671",0.38%
102,Jaipur,India,"4,308,510","4,207,084",2.41%
103,Recife,Brazil,"4,305,127","4,263,940",0.97%
104,Nanning,China,"4,291,463","4,191,890",2.38%
105,Fortaleza,Brazil,"4,246,399","4,206,240",0.95%
106,Kozhikode,India,"4,243,962","4,088,555",3.80%
107,Porto Alegre,Brazil,"4,239,867","4,211,933",0.66%
108,Taiyuan Shanxi,China,"4,226,782","4,145,010",1.97%
109,Douala,Cameroon,"4,203,108","4,063,200",3.44%
110,Ekurhuleni,South Africa,"4,190,832","4,118,327",1.76%
111,Malappuram,India,"4,184,921","4,009,087",4.39%
112,Medellin,Colombia,"4,137,386","4,102,308",0.86%
113,Changzhou,China,"4,085,502","3,981,658",2.61%
114,Kampala,Uganda,"4,050,826","3,846,102",5.32%
115,Antananarivo,Madagascar,"4,048,666","3,872,264",4.56%
116,Lucknow,India,"4,038,214","3,945,409",2.35%
117,Abuja,Nigeria,"4,025,735","3,839,646",4.85%
118,Nanchang,China,"4,016,037","3,920,379",2.44%
119,Wenzhou,China,"4,009,531","3,919,724",2.29%
120,Xiamen,China,"4,007,468","3,935,484",1.83%
121,Ibadan,Nigeria,"4,004,316","3,874,908",3.34%
122,Fuzhou Fujian,China,"3,998,754","3,922,202",1.95%
123,Salvador,Brazil,"3,994,982","3,958,384",0.92%
124,Casablanca,Morocco,"3,950,408","3,892,837",1.48%
125,Tangshan Hebei,China,"3,925,206","3,814,702",2.90%
126,Kumasi,Ghana,"3,903,481","3,768,239",3.59%
127,Curitiba,Brazil,"3,852,459","3,813,082",1.03%
128,Bekasi,Indonesia,"3,830,678","3,729,351",2.72%
129,Faisalabad,Pakistan,"3,800,193","3,710,845",2.41%
130,Los Angeles,United States,"3,748,640","3,785,439",-0.97%
131,Guiyang,China,"3,661,446","3,580,904",2.25%
132,Port Harcourt,Nigeria,"3,636,547","3,480,101",4.50%
133,Thrissur,India,"3,605,238","3,482,456",3.53%
134,Santo Domingo,Dominican Republic,"3,587,402","3,523,890",1.80%
135,Berlin,Germany,"3,576,873","3,573,938",0.08%
136,Asuncion,Paraguay,"3,568,830","3,510,511",1.66%
137,Dakar,Senegal,"3,540,462","3,429,536",3.23%
138,Kochi,India,"3,507,053","3,406,055",2.97%
139,Wuxi,China,"3,498,740","3,437,346",1.79%
140,Busan,South Korea,"3,477,419","3,471,949",0.16%
141,Campinas,Brazil,"3,458,441","3,422,796",1.04%
142,Mashhad,Iran,"3,415,532","3,367,852",1.42%
143,Sanaa,Yemen,"3,407,814","3,292,497",3.50%
144,Puebla,Mexico,"3,394,342","3,344,761",1.48%
145,Indore,India,"3,393,380","3,302,077",2.77%
146,Lanzhou,China,"3,365,910","3,297,528",2.07%
147,Ouagadougou,Burkina Faso,"3,358,934","3,203,923",4.84%
148,Kuwait City,Kuwait,"3,353,602","3,297,759",1.69%
149,Lusaka,Zambia,"3,324,219","3,181,250",4.49%
150,Kanpur,India,"3,286,142","3,234,160",1.61%
151,Durban,South Africa,"3,262,128","3,228,003",1.06%
152,Guayaquil,Ecuador,"3,193,267","3,142,466",1.62%
153,Pyongyang,North Korea,"3,183,135","3,157,538",0.81%
154,Milan,Italy,"3,160,631","3,154,570",0.19%
155,Guatemala City,Guatemala,"3,159,631","3,095,099",2.08%
156,Athens,Greece,"3,154,591","3,154,463",0%
157,Depok,Indonesia,"3,133,298","3,041,229",3.03%
158,Izmir,Turkey,"3,120,340","3,088,414",1.03%
159,Nagpur,India,"3,106,340","3,046,687",1.96%
160,Surabaya,Indonesia,"3,088,748","3,044,413",1.46%
161,Handan,China,"3,085,998","3,005,409",2.68%
162,Coimbatore,India,"3,083,721","3,009,047",2.48%
163,Huaian,China,"3,071,048","2,979,893",3.06%
164,Port Au Prince,Haiti,"3,060,169","2,987,455",2.43%
165,Zhongshan,China,"3,051,065","3,010,685",1.34%
166,Dubai,United Arab Emirates,"3,051,016","3,007,583",1.44%
167,Bamako,Mali,"3,050,570","2,929,373",4.14%
168,Mbuji Mayi,DR Congo,"3,022,855","2,891,746",4.53%
169,Kiev,Ukraine,"3,020,228","3,016,789",0.11%
170,Lisbon,Portugal,"3,014,607","3,000,536",0.47%
171,Weifang,China,"2,994,537","2,917,819",2.63%
172,Caracas,Venezuela,"2,991,727","2,972,145",0.66%
173,Thiruvananthapuram,India,"2,984,154","2,891,119",3.22%
174,Algiers,Algeria,"2,952,115","2,901,810",1.73%
175,Shizuoka,Japan,"2,935,527","2,937,359",-0.06%
176,Lubumbashi,DR Congo,"2,933,962","2,811,959",4.34%
177,Cali,Colombia,"2,890,433","2,863,730",0.93%
178,Goiania,Brazil,"2,890,418","2,848,473",1.47%
179,Pretoria,South Africa,"2,889,899","2,818,100",2.55%
180,Shaoxing,China,"2,882,171","2,805,654",2.73%
181,Incheon,South Korea,"2,861,686","2,848,557",0.46%
182,Yantai,China,"2,834,508","2,764,584",2.53%
183,Zibo,China,"2,828,435","2,780,142",1.74%
184,Huizhou,China,"2,827,610","2,758,593",2.50%
185,Manchester,United Kingdom,"2,811,756","2,791,005",0.74%
186,Taipei,Taiwan,"2,766,334","2,754,196",0.44%
187,Mogadishu,Somalia,"2,726,815","2,610,483",4.46%
188,Brazzaville,Republic of the Congo,"2,724,566","2,637,733",3.29%
189,Accra,Ghana,"2,721,165","2,660,072",2.30%
190,Bandung,Indonesia,"2,714,215","2,674,000",1.50%
191,Damascus,Syria,"2,685,361","2,584,771",3.89%
192,Birmingham,United Kingdom,"2,684,807","2,665,100",0.74%
193,Vancouver,Canada,"2,682,509","2,657,088",0.96%
194,Toluca De Lerdo,Mexico,"2,674,336","2,626,368",1.83%
195,Luoyang,China,"2,666,744","2,602,793",2.46%
196,Sapporo,Japan,"2,660,947","2,666,112",-0.19%
197,Tashkent,Uzbekistan,"2,633,661","2,603,243",1.17%
198,Patna,India,"2,633,243","2,579,762",2.07%
199,Bhopal,India,"2,624,865","2,564,502",2.35%
200,Chicago,United States,"2,590,002","2,627,520",-1.43%
201,Tangerang,Indonesia,"2,570,980","2,514,077",2.26%
202,Nantong,China,"2,555,722","2,492,230",2.55%
203,Brisbane,Australia,"2,536,449","2,504,505",1.28%
204,Tunis,Tunisia,"2,510,673","2,475,446",1.42%
205,Peshawar,Pakistan,"2,480,546","2,411,785",2.85%
206,Medan,Indonesia,"2,479,070","2,439,054",1.64%
207,Gujranwala,Pakistan,"2,479,058","2,415,416",2.63%
208,Baku,Azerbaijan,"2,464,162","2,432,304",1.31%
209,Hohhot,China,"2,443,686","2,380,636",2.65%
210,San Juan,Puerto Rico,"2,436,620","2,439,564",-0.12%
211,Belem,Brazil,"2,432,177","2,409,409",0.94%
212,Rawalpindi,Pakistan,"2,430,388","2,377,325",2.23%
213,Agra,India,"2,422,342","2,367,554",2.31%
214,Manaus,Brazil,"2,406,854","2,375,636",1.31%
215,Kannur,India,"2,405,664","2,346,137",2.54%
216,Beirut,Lebanon,"2,402,485","2,421,354",-0.78%
217,Maracaibo,Venezuela,"2,400,826","2,367,626",1.40%
218,Liuzhou,China,"2,397,410","2,343,452",2.30%
219,Visakhapatnam,India,"2,385,110","2,330,928",2.32%
220,Baotou,China,"2,381,242","2,334,878",1.99%
221,Vadodara,India,"2,373,365","2,324,084",2.12%
222,Barranquilla,Colombia,"2,373,302","2,349,400",1.02%
223,Phnom Penh,Cambodia,"2,352,680","2,281,198",3.13%
224,Sendai,Japan,"2,341,433","2,342,302",-0.04%
225,Taoyuan,Taiwan,"2,338,724","2,318,850",0.86%
226,Xuzhou,China,"2,332,531","2,287,166",1.98%
227,Aleppo,Syria,"2,317,650","2,203,025",5.20%
228,Houston,United States,"2,305,889","2,304,383",0.07%
229,Tijuana,Mexico,"2,297,216","2,259,787",1.66%
230,Esfahan,Iran,"2,294,589","2,258,396",1.60%
231,Nashik,India,"2,294,299","2,237,369",2.54%
